id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_flight_manager,flight.flight.manager,model_flight_flight,group_flight_manager,1,1,1,1
access_flight_flight_dispatcher,flight.flight.dispatcher,model_flight_flight,group_flight_dispatcher,1,1,1,1
access_flight_flight_crew,flight.flight.crew,model_flight_flight,group_flight_crew,1,1,1,0
access_flight_flight_user,flight.flight.user,model_flight_flight,group_flight_user,1,0,0,0

access_flight_aerodrome_manager,flight.aerodrome.manager,model_flight_aerodrome,group_flight_manager,1,1,1,1
access_flight_aerodrome_dispatcher,flight.aerodrome.dispatcher,model_flight_aerodrome,group_flight_dispatcher,1,1,1,1
access_flight_aerodrome_crew,flight.aerodrome.crew,model_flight_aerodrome,group_flight_crew,1,0,0,0
access_flight_aerodrome_user,flight.aerodrome.user,model_flight_aerodrome,group_flight_user,1,0,0,0

access_flight_aerodrome_runway_manager,flight.aerodrome.runway.manager,model_flight_aerodrome_runway,group_flight_manager,1,1,1,1
access_flight_aerodrome_runway_dispatcher,flight.aerodrome.runway.dispatcher,model_flight_aerodrome_runway,group_flight_dispatcher,1,1,1,1
access_flight_aerodrome_runway_crew,flight.aerodrome.runway.crew,model_flight_aerodrome_runway,group_flight_crew,1,0,0,0
access_flight_aerodrome_runway_user,flight.aerodrome.runway.user,model_flight_aerodrome_runway,group_flight_user,1,0,0,0

access_flight_aircraft_manager,flight.aircraft.manager,model_flight_aircraft,group_flight_manager,1,1,1,1
access_flight_aircraft_dispatcher,flight.aircraft.dispatcher,model_flight_aircraft,group_flight_dispatcher,1,1,1,1
access_flight_aircraft_crew,flight.aircraft.crew,model_flight_aircraft,group_flight_crew,1,0,0,0
access_flight_aircraft_user,flight.aircraft.user,model_flight_aircraft,group_flight_user,1,0,0,0

access_flight_aircraft_class_manager,flight.aircraft.class.manager,model_flight_aircraft_class,group_flight_manager,1,1,1,1
access_flight_aircraft_class_user,flight.aircraft.class.user,model_flight_aircraft_class,base.group_user,1,0,0,0

access_flight_aircraft_make_manager,flight.aircraft.make.manager,model_flight_aircraft_make,group_flight_manager,1,1,1,1
access_flight_aircraft_make_user,flight.aircraft.make.user,model_flight_aircraft_make,base.group_user,1,0,0,0

access_flight_aircraft_model_manager,flight.aircraft.model.manager,model_flight_aircraft_model,group_flight_manager,1,1,1,1
access_flight_aircraft_model_user,flight.aircraft.model.user,model_flight_aircraft_model,base.group_user,1,0,0,0

access_flight_aircraft_model_tag_manager,flight.aircraft.model.tag.manager,model_flight_aircraft_model_tag,group_flight_manager,1,1,1,1
access_flight_aircraft_model_tag_user,flight.aircraft.model.tag.user,model_flight_aircraft_model_tag,base.group_user,1,0,0,0

access_flight_crew_manager,flight.crew.manager,model_flight_crew,group_flight_manager,1,1,1,1
access_flight_crew_dispatcher,flight.crew.dispatcher,model_flight_crew,group_flight_dispatcher,1,1,1,1
access_flight_crew_crew,flight.crew.crew,model_flight_crew,group_flight_crew,1,1,1,0
access_flight_crew_user,flight.crew.user,model_flight_crew,group_flight_user,1,0,0,0

access_flight_crew_role_manager,flight.crew.role.manager,model_flight_crew_role,group_flight_manager,1,1,1,1
access_flight_crew_role_dispatcher,flight.crew.role.dispatcher,model_flight_crew_role,group_flight_dispatcher,1,1,1,1
access_flight_crew_role_crew,flight.crew.role.crew,model_flight_crew_role,group_flight_crew,1,0,0,0
access_flight_crew_role_user,flight.crew.role.user,model_flight_crew_role,group_flight_user,1,0,0,0
