id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_pilot_time_code_manager,flight.pilot.time.code manager,model_flight_pilot_time_code,flight.group_flight_manager,1,1,1,1
access_flight_pilot_time_code_dispatcher,flight.pilot.time.code dispatcher,model_flight_pilot_time_code,flight.group_flight_dispatcher,1,1,1,1
access_flight_pilot_time_code_crew,flight.pilot.time.code crew,model_flight_pilot_time_code,flight.group_flight_crew,1,0,0,0
access_flight_pilot_time_code_user,flight.pilot.time.code user,model_flight_pilot_time_code,flight.group_flight_user,1,0,0,0

access_flight_pilot_time_manager,flight.pilot.time manager,model_flight_pilot_time,flight.group_flight_manager,1,1,1,1
access_flight_pilot_time_dispatcher,flight.pilot.time dispatcher,model_flight_pilot_time,flight.group_flight_dispatcher,1,1,1,1
access_flight_pilot_time_crew,flight.pilot.time crew,model_flight_pilot_time,flight.group_flight_crew,1,1,1,0
access_flight_pilot_time_user,flight.pilot.time user,model_flight_pilot_time,flight.group_flight_user,1,0,0,0

access_flight_pilot_event_code_manager,flight.pilot.event.code manager,model_flight_pilot_event_code,flight.group_flight_manager,1,1,1,1
access_flight_pilot_event_code_dispatcher,flight.pilot.event.code dispatcher,model_flight_pilot_event_code,flight.group_flight_dispatcher,1,1,1,1
access_flight_pilot_event_code_crew,flight.pilot.event.code crew,model_flight_pilot_event_code,flight.group_flight_crew,1,0,0,0
access_flight_pilot_event_code_user,flight.pilot.event.code user,model_flight_pilot_event_code,flight.group_flight_user,1,0,0,0

access_flight_pilot_event_manager,flight.pilot.event manager,model_flight_pilot_event,flight.group_flight_manager,1,1,1,1
access_flight_pilot_event_dispatcher,flight.pilot.event dispatcher,model_flight_pilot_event,flight.group_flight_dispatcher,1,1,1,1
access_flight_pilot_event_crew,flight.pilot.event crew,model_flight_pilot_event,flight.group_flight_crew,1,1,1,0
access_flight_pilot_event_user,flight.pilot.event user,model_flight_pilot_event,flight.group_flight_user,1,0,0,0

access_flight_pilot_remark_manager,flight.pilot.remark manager,model_flight_pilot_remark,flight.group_flight_manager,1,1,1,1
access_flight_pilot_remark_dispatcher,flight.pilot.remark dispatcher,model_flight_pilot_remark,flight.group_flight_dispatcher,1,1,1,1
access_flight_pilot_remark_crew,flight.pilot.remark crew,model_flight_pilot_remark,flight.group_flight_crew,1,1,1,0
access_flight_pilot_remark_user,flight.pilot.remark user,model_flight_pilot_remark,flight.group_flight_user,1,0,0,0
