id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_aircraft_public,flight.aircraft.public,flight.model_flight_aircraft,base.group_public,1,0,0,0
access_flight_aircraft_portal,flight.aircraft.portal,flight.model_flight_aircraft,base.group_portal,1,0,0,0
access_flight_aircraft_model_public,flight.aircraft.model.public,flight.model_flight_aircraft_model,base.group_public,1,0,0,0
access_flight_aircraft_model_portal,flight.aircraft.model.portal,flight.model_flight_aircraft_model,base.group_portal,1,0,0,0
access_uom_uom_public,uom.uom.public,uom.model_uom_uom,base.group_public,1,0,0,0
access_uom_category_public,uom.category.public,uom.model_uom_category,base.group_public,1,0,0,0
access_flight_aircraft_image_public,flight.aircraft.image.public,model_flight_aircraft_image,base.group_public,1,0,0,0
access_flight_aircraft_image_user,flight.aircraft.image.user,model_flight_aircraft_image,flight.group_flight_user,1,1,1,1
access_flight_aircraft_image_category_public,flight.aircraft.image.category.public,model_flight_aircraft_image_category,base.group_public,1,0,0,0
access_flight_aircraft_image_category_user,flight.aircraft.image.category.user,model_flight_aircraft_image_category,flight.group_flight_user,1,1,1,1
