id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_import_config_manager,flight.import.config manager,model_flight_import_config,flight.group_flight_manager,1,1,1,1
access_flight_import_model_mapping_manager,flight.import.model.mapping manager,model_flight_import_model_mapping,flight.group_flight_manager,1,1,1,1
access_flight_import_field_mapping_manager,flight.import.field.mapping manager,model_flight_import_field_mapping,flight.group_flight_manager,1,1,1,1
access_flight_import_time_mapping_manager,flight.import.time.mapping manager,model_flight_import_time_mapping,flight.group_flight_manager,1,1,1,1
access_flight_import_event_mapping_manager,flight.import.event.mapping manager,model_flight_import_event_mapping,flight.group_flight_manager,1,1,1,1
access_flight_import_transform_method_manager,flight.import.transform.method manager,model_flight_import_transform_method,flight.group_flight_manager,1,1,1,1
access_flight_import_wizard_manager,flight.import.wizard manager,model_flight_import_wizard,flight.group_flight_manager,1,1,1,1

access_flight_import_config_dispatcher,flight.import.config dispatcher,model_flight_import_config,flight.group_flight_dispatcher,1,0,0,0
access_flight_import_model_mapping_dispatcher,flight.import.model.mapping dispatcher,model_flight_import_model_mapping,flight.group_flight_dispatcher,1,0,0,0
access_flight_import_field_mapping_dispatcher,flight.import.field.mapping dispatcher,model_flight_import_field_mapping,flight.group_flight_dispatcher,1,0,0,0
access_flight_import_time_mapping_dispatcher,flight.import.time.mapping dispatcher,model_flight_import_time_mapping,flight.group_flight_dispatcher,1,0,0,0
access_flight_import_event_mapping_dispatcher,flight.import.event.mapping dispatcher,model_flight_import_event_mapping,flight.group_flight_dispatcher,1,0,0,0
access_flight_import_transform_method_dispatcher,flight.import.transform.method dispatcher,model_flight_import_transform_method,flight.group_flight_dispatcher,1,0,0,0
access_flight_import_wizard_dispatcher,flight.import.wizard dispatcher,model_flight_import_wizard,flight.group_flight_dispatcher,1,1,1,1
