id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_event_time_manager,flight.event.time.manager,model_flight_event_time,flight.group_flight_manager,1,1,1,1
access_flight_event_time_dispatcher,flight.event.time.dispatcher,model_flight_event_time,flight.group_flight_dispatcher,1,1,1,1
access_flight_event_time_crew,flight.event.time.crew,model_flight_event_time,flight.group_flight_crew,1,1,1,1
access_flight_event_time_user,flight.event.time.user,model_flight_event_time,flight.group_flight_user,1,0,0,0

access_flight_event_code_manager,flight.event.code.manager,model_flight_event_code,flight.group_flight_manager,1,1,1,1
access_flight_event_code_dispatcher,flight.event.code.dispatcher,model_flight_event_code,flight.group_flight_dispatcher,1,1,1,1
access_flight_event_code_crew,flight.event.code.crew,model_flight_event_code,flight.group_flight_crew,1,0,0,0
access_flight_event_code_user,flight.event.code.user,model_flight_event_code,flight.group_flight_user,1,0,0,0

access_flight_phase_manager,flight.phase.manager,model_flight_phase,flight.group_flight_manager,1,1,1,1
access_flight_phase_dispatcher,flight.phase.dispatcher,model_flight_phase,flight.group_flight_dispatcher,1,1,1,1
access_flight_phase_crew,flight.phase.crew,model_flight_phase,flight.group_flight_crew,1,0,0,0
access_flight_phase_user,flight.phase.user,model_flight_phase,flight.group_flight_user,1,0,0,0

access_flight_phase_duration_manager,flight.phase.duration.manager,model_flight_phase_duration,flight.group_flight_manager,1,1,1,1
access_flight_phase_duration_dispatcher,flight.phase.duration.dispatcher,model_flight_phase_duration,flight.group_flight_dispatcher,1,1,1,0
access_flight_phase_duration_crew,flight.phase.duration.crew,model_flight_phase_duration,flight.group_flight_crew,1,0,0,0
access_flight_phase_duration_user,flight.phase.duration.user,model_flight_phase_duration,flight.group_flight_user,1,0,0,0
