id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_data_provider_manager,flight.data.provider manager,model_flight_data_provider,flight.group_flight_manager,1,1,1,1
access_flight_data_provider_dispatcher,flight.data.provider dispatcher,model_flight_data_provider,flight.group_flight_dispatcher,1,1,1,1
access_flight_data_provider_crew,flight.data.provider crew,model_flight_data_provider,flight.group_flight_crew,1,0,0,0
access_flight_data_provider_user,flight.data.provider user,model_flight_data_provider,flight.group_flight_user,1,0,0,0

access_flight_data_sync_schedule_manager,flight.data.sync.schedule manager,model_flight_data_sync_schedule,flight.group_flight_manager,1,1,1,1
access_flight_data_sync_schedule_dispatcher,flight.data.sync.schedule dispatcher,model_flight_data_sync_schedule,flight.group_flight_dispatcher,1,1,1,1
access_flight_data_sync_schedule_crew,flight.data.sync.schedule crew,model_flight_data_sync_schedule,flight.group_flight_crew,1,0,0,0
access_flight_data_sync_schedule_user,flight.data.sync.schedule user,model_flight_data_sync_schedule,flight.group_flight_user,1,0,0,0

access_flight_data_sync_wizard_manager,flight.data.sync.wizard manager,model_flight_data_sync_wizard,flight.group_flight_manager,1,1,1,1
access_flight_data_sync_wizard_dispatcher,flight.data.sync.wizard dispatcher,model_flight_data_sync_wizard,flight.group_flight_dispatcher,1,1,1,1

access_flight_data_sync_log_manager,flight.data.sync.log manager,model_flight_data_sync_log,flight.group_flight_manager,1,1,1,1
access_flight_data_sync_log_dispatcher,flight.data.sync.log dispatcher,model_flight_data_sync_log,flight.group_flight_dispatcher,1,1,1,0
access_flight_data_sync_log_crew,flight.data.sync.log crew,model_flight_data_sync_log,flight.group_flight_crew,1,0,0,0
access_flight_data_sync_log_user,flight.data.sync.log user,model_flight_data_sync_log,flight.group_flight_user,1,0,0,0

access_flight_data_registry_manager,flight.data.registry manager,model_flight_data_registry,flight.group_flight_manager,1,1,1,1
access_flight_data_registry_user,flight.data.registry user,model_flight_data_registry,flight.group_flight_user,1,0,0,0
